F 100.ATR;1                         	100.atr
F 100.DAT;1                         	100.dat
F 100.HEA;1                         	100.hea
F 101.ATR;1                         	101.atr
F 101.DAT;1                         	101.dat
F 101.HEA;1                         	101.hea
F 102.ATR;1                         	102.atr
F 102.DAT;1                         	102.dat
F 102.HEA;1                         	102.hea
F 103.ATR;1                         	103.atr
F 103.DAT;1                         	103.dat
F 103.HEA;1                         	103.hea
F 104.ATR;1                         	104.atr
F 104.DAT;1                         	104.dat
F 104.HEA;1                         	104.hea
F 105.ATR;1                         	105.atr
F 105.DAT;1                         	105.dat
F 105.HEA;1                         	105.hea
F 106.ATR;1                         	106.atr
F 106.DAT;1                         	106.dat
F 106.HEA;1                         	106.hea
F 107.ATR;1                         	107.atr
F 107.DAT;1                         	107.dat
F 107.HEA;1                         	107.hea
F 108.ATR;1                         	108.atr
F 108.DAT;1                         	108.dat
F 108.HEA;1                         	108.hea
F 109.ATR;1                         	109.atr
F 109.DAT;1                         	109.dat
F 109.HEA;1                         	109.hea
F 111.ATR;1                         	111.atr
F 111.DAT;1                         	111.dat
F 111.HEA;1                         	111.hea
F 112.ATR;1                         	112.atr
F 112.DAT;1                         	112.dat
F 112.HEA;1                         	112.hea
F 113.ATR;1                         	113.atr
F 113.DAT;1                         	113.dat
F 113.HEA;1                         	113.hea
F 114.ATR;1                         	114.atr
F 114.DAT;1                         	114.dat
F 114.HEA;1                         	114.hea
F 115.ATR;1                         	115.atr
F 115.DAT;1                         	115.dat
F 115.HEA;1                         	115.hea
F 116.ATR;1                         	116.atr
F 116.DAT;1                         	116.dat
F 116.HEA;1                         	116.hea
F 117.ATR;1                         	117.atr
F 117.DAT;1                         	117.dat
F 117.HEA;1                         	117.hea
F 118.ATR;1                         	118.atr
F 118.DAT;1                         	118.dat
F 118.HEA;1                         	118.hea
F 119.ATR;1                         	119.atr
F 119.DAT;1                         	119.dat
F 119.HEA;1                         	119.hea
F 121.ATR;1                         	121.atr
F 121.DAT;1                         	121.dat
F 121.HEA;1                         	121.hea
F 122.ATR;1                         	122.atr
F 122.DAT;1                         	122.dat
F 122.HEA;1                         	122.hea
F 123.ATR;1                         	123.atr
F 123.DAT;1                         	123.dat
F 123.HEA;1                         	123.hea
F 124.ATR;1                         	124.atr
F 124.DAT;1                         	124.dat
F 124.HEA;1                         	124.hea
F 200.ATR;1                         	200.atr
F 200.DAT;1                         	200.dat
F 200.HEA;1                         	200.hea
F 201.ATR;1                         	201.atr
F 201.DAT;1                         	201.dat
F 201.HEA;1                         	201.hea
F 202.ATR;1                         	202.atr
F 202.DAT;1                         	202.dat
F 202.HEA;1                         	202.hea
F 203.ATR;1                         	203.atr
F 203.DAT;1                         	203.dat
F 203.HEA;1                         	203.hea
F 205.ATR;1                         	205.atr
F 205.DAT;1                         	205.dat
F 205.HEA;1                         	205.hea
F 207.ATR;1                         	207.atr
F 207.DAT;1                         	207.dat
F 207.HEA;1                         	207.hea
F 208.ATR;1                         	208.atr
F 208.DAT;1                         	208.dat
F 208.HEA;1                         	208.hea
F 209.ATR;1                         	209.atr
F 209.DAT;1                         	209.dat
F 209.HEA;1                         	209.hea
F 210.ATR;1                         	210.atr
F 210.DAT;1                         	210.dat
F 210.HEA;1                         	210.hea
F 212.ATR;1                         	212.atr
F 212.DAT;1                         	212.dat
F 212.HEA;1                         	212.hea
F 213.ATR;1                         	213.atr
F 213.DAT;1                         	213.dat
F 213.HEA;1                         	213.hea
F 214.ATR;1                         	214.atr
F 214.DAT;1                         	214.dat
F 214.HEA;1                         	214.hea
F 215.ATR;1                         	215.atr
F 215.DAT;1                         	215.dat
F 215.HEA;1                         	215.hea
F 217.ATR;1                         	217.atr
F 217.DAT;1                         	217.dat
F 217.HEA;1                         	217.hea
F 219.ATR;1                         	219.atr
F 219.DAT;1                         	219.dat
F 219.HEA;1                         	219.hea
F 220.ATR;1                         	220.atr
F 220.DAT;1                         	220.dat
F 220.HEA;1                         	220.hea
F 221.ATR;1                         	221.atr
F 221.DAT;1                         	221.dat
F 221.HEA;1                         	221.hea
F 222.ATR;1                         	222.atr
F 222.DAT;1                         	222.dat
F 222.HEA;1                         	222.hea
F 223.ATR;1                         	223.atr
F 223.DAT;1                         	223.dat
F 223.HEA;1                         	223.hea
F 228.ATR;1                         	228.atr
F 228.DAT;1                         	228.dat
F 228.HEA;1                         	228.hea
F 230.ATR;1                         	230.atr
F 230.DAT;1                         	230.dat
F 230.HEA;1                         	230.hea
F 231.ATR;1                         	231.atr
F 231.DAT;1                         	231.dat
F 231.HEA;1                         	231.hea
F 232.ATR;1                         	232.atr
F 232.DAT;1                         	232.dat
F 232.HEA;1                         	232.hea
F 233.ATR;1                         	233.atr
F 233.DAT;1                         	233.dat
F 233.HEA;1                         	233.hea
F 234.ATR;1                         	234.atr
F 234.DAT;1                         	234.dat
F 234.HEA;1                         	234.hea
